   2   rms: 0.1411E+00   max: 0.1795E+01   C at   29  1   RLX: 0.426
       a =  5.000      CL =  0.5632
      Cm = -0.0077     CD =  0.00595   =>   CDf =  0.00433    CDp =  0.00162

 Side 1  free  transition at x/c =  0.0299   28
 Side 2  free  transition at x/c =  0.6189   62

   3   rms: 0.7579E-01   max: 0.9237E+00   C at   28  1   RLX: 0.977
       a =  5.000      CL =  0.6067
      Cm = -0.0080     CD =  0.00611   =>   CDf =  0.00428    CDp =  0.00183

 Side 1  free  transition at x/c =  0.0262   28
 Side 2  free  transition at x/c =  0.6203   62

   4   rms: 0.1015E-01   max: -.1357E+00   D at   61  2
       a =  5.000      CL =  0.6076
      Cm = -0.0080     CD =  0.00611   =>   CDf =  0.00439    CDp =  0.00172

 Side 1  free  transition at x/c =  0.0262   28
 Side 2  free  transition at x/c =  0.6303   62

   5   rms: 0.5702E-02   max: -.1331E+00   D at   62  2
       a =  5.000      CL =  0.6075
      Cm = -0.0080     CD =  0.00610   =>   CDf =  0.00437    CDp =  0.00173

 Side 1  free  transition at x/c =  0.0262   28
 Side 2  free  transition at x/c =  0.6275   62

   6   rms: 0.1006E-02   max: -.2065E-01   C at   62  2
       a =  5.000      CL =  0.6075
      Cm = -0.0080     CD =  0.00610   =>   CDf =  0.00437    CDp =  0.00173

 Side 1  free  transition at x/c =  0.0262   28
 Side 2  free  transition at x/c =  0.6279   62

   7   rms: 0.1316E-05   max: -.2821E-04   C at   62  2
       a =  5.000      CL =  0.6075
      Cm = -0.0080     CD =  0.00610   =>   CDf =  0.00437    CDp =  0.00173
      9.000    3.1085   0.006105   0.000000   0.000000   0.000000    0.0262     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0262   28
 Side 2  free  transition at x/c =  0.6279   62

   1   rms: 0.1708E+00   max: -.1125E+01   C at   62  2   RLX: 0.444
       a =  6.000      CL =  0.6595
      Cm = -0.0083     CD =  0.00625   =>   CDf =  0.00429    CDp =  0.00197

 Side 1  free  transition at x/c =  0.0229   28
 Side 2  free  transition at x/c =  0.6326   61

   2   rms: 0.9573E-01   max: 0.6028E+00   D at    2  1
       a =  6.000      CL =  0.7244
      Cm = -0.0086     CD =  0.00653   =>   CDf =  0.00431    CDp =  0.00222

 Side 1  free  transition at x/c =  0.0198   29
 Side 2  free  transition at x/c =  0.6498   62

   3   rms: 0.5284E-02   max: 0.8459E-01   D at   60  2
       a =  6.000      CL =  0.7239
      Cm = -0.0085     CD =  0.00654   =>   CDf =  0.00440    CDp =  0.00214

 Side 1  free  transition at x/c =  0.0198   29
 Side 2  free  transition at x/c =  0.6458   62

   4   rms: 0.7758E-03   max: -.9074E-02   D at   62  2
       a =  6.000      CL =  0.7239
      Cm = -0.0085     CD =  0.00655   =>   CDf =  0.00441    CDp =  0.00214

 Side 1  free  transition at x/c =  0.0198   29
 Side 2  free  transition at x/c =  0.6454   61

   5   rms: 0.9064E-04   max: -.2413E-02   C at   61  2
       a =  6.000      CL =  0.7239
      Cm = -0.0085     CD =  0.00655   =>   CDf =  0.00441    CDp =  0.00213
      9.000    3.3738   0.006547   0.000000   0.000000   0.000000    0.0198     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0198   29
 Side 2  free  transition at x/c =  0.6454   61

   1   rms: 0.1642E+00   max: -.4059E+00   C at   61  2
       a =  7.000      CL =  0.8402
      Cm = -0.0090     CD =  0.00702   =>   CDf =  0.00431    CDp =  0.00271

 Side 1  free  transition at x/c =  0.0107   26
 Side 2  free  transition at x/c =  0.6634   62

   2   rms: 0.4810E-01   max: -.7024E+00   D at   26  1   RLX: 0.712
       a =  7.000      CL =  0.8381
      Cm = -0.0087     CD =  0.00729   =>   CDf =  0.00447    CDp =  0.00282

 Side 1  free  transition at x/c =  0.0084   24
 Side 2  free  transition at x/c =  0.6614   62

   3   rms: 0.3890E-01   max: 0.1122E+01   C at   24  1
       a =  7.000      CL =  0.8377
      Cm = -0.0086     CD =  0.00729   =>   CDf =  0.00448    CDp =  0.00281

 Side 1  free  transition at x/c =  0.0033   20
 Side 2  free  transition at x/c =  0.6599   62

   4   rms: 0.2785E-02   max: -.5371E-01   C at   20  1
       a =  7.000      CL =  0.8365
      Cm = -0.0084     CD =  0.00745   =>   CDf =  0.00450    CDp =  0.00295

 Side 1  free  transition at x/c =  0.0033   20
 Side 2  free  transition at x/c =  0.6598   62

   5   rms: 0.5777E-05   max: -.8331E-04   C at   20  1
       a =  7.000      CL =  0.8365
      Cm = -0.0084     CD =  0.00745   =>   CDf =  0.00450    CDp =  0.00295
      9.000    4.2757   0.007445   0.000074   0.000078   0.000004    0.0033     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0033   20
 Side 2  free  transition at x/c =  0.6598   62

   1   rms: 0.4637E+00   max: 0.1274E+02   C at   20  1   RLX: 0.118
       a =  8.000      CL =  0.8498
      Cm = -0.0085     CD =  0.00753   =>   CDf =  0.00450    CDp =  0.00303

 Side 1  free  transition at x/c =  0.0030   20
 Side 2  free  transition at x/c =  0.6625   62

   2   rms: 0.1705E+00   max: 0.1523E+01   C at   20  1   RLX: 0.526
       a =  8.000      CL =  0.9025
      Cm = -0.0085     CD =  0.00786   =>   CDf =  0.00437    CDp =  0.00349

 Side 1  free  transition at x/c =  0.0024   20
 Side 2  free  transition at x/c =  0.6691   61

   3   rms: 0.6911E-01   max: -.2126E+00   C at   61  2
       a =  8.000      CL =  0.9506
      Cm = -0.0086     CD =  0.00811   =>   CDf =  0.00436    CDp =  0.00374

 Side 1  free  transition at x/c =  0.0023   21
 Side 2  free  transition at x/c =  0.6713   61

   4   rms: 0.2869E-02   max: -.2961E-01   D at    3  1
       a =  8.000      CL =  0.9504
      Cm = -0.0085     CD =  0.00812   =>   CDf =  0.00451    CDp =  0.00361

 Side 1  free  transition at x/c =  0.0023   21
 Side 2  free  transition at x/c =  0.6728   61

   5   rms: 0.2297E-03   max: -.4113E-02   D at   61  2
       a =  8.000      CL =  0.9504
      Cm = -0.0085     CD =  0.00812   =>   CDf =  0.00451    CDp =  0.00361

 Side 1  free  transition at x/c =  0.0023   21
 Side 2  free  transition at x/c =  0.6726   61

   6   rms: 0.1440E-05   max: -.2960E-04   D at   61  2
       a =  8.000      CL =  0.9504
      Cm = -0.0085     CD =  0.00812   =>   CDf =  0.00451    CDp =  0.00361
      9.000    5.9293   0.008120   0.000084   0.000104   0.000019    0.0023     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0023   21
 Side 2  free  transition at x/c =  0.6726   61

   1   rms: 0.1605E+00   max: 0.3993E+00   D at   61  2
       a =  9.000      CL =  1.0637
      Cm = -0.0085     CD =  0.00884   =>   CDf =  0.00437    CDp =  0.00447

 Side 1  free  transition at x/c =  0.0020   22
 Side 2  free  transition at x/c =  0.6849   61

   2   rms: 0.5236E-02   max: -.7685E-01   D at    3  1
       a =  9.000      CL =  1.0630
      Cm = -0.0084     CD =  0.00889   =>   CDf =  0.00450    CDp =  0.00438

 Side 1  free  transition at x/c =  0.0020   22
 Side 2  free  transition at x/c =  0.6840   60

   3   rms: 0.1805E-03   max: -.4491E-02   C at   60  2
       a =  9.000      CL =  1.0630
      Cm = -0.0084     CD =  0.00889   =>   CDf =  0.00451    CDp =  0.00438

 Side 1  free  transition at x/c =  0.0020   22
 Side 2  free  transition at x/c =  0.6841   60

   4   rms: 0.1377E-06   max: -.3006E-05   C at   60  2
       a =  9.000      CL =  1.0630
      Cm = -0.0084     CD =  0.00889   =>   CDf =  0.00451    CDp =  0.00438
      9.000    7.4689   0.008886   0.000100   0.000135   0.000035    0.0020     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0020   22
 Side 2  free  transition at x/c =  0.6841   60

   1   rms: 0.1563E+00   max: -.2188E+00   C at   60  2
       a = 10.000      CL =  1.1749
      Cm = -0.0081     CD =  0.00973   =>   CDf =  0.00421    CDp =  0.00552

 Side 1  free  transition at x/c =  0.0018   24
 Side 2  free  transition at x/c =  0.6990   60

   2   rms: 0.6341E-02   max: -.9982E-01   D at    4  1
       a = 10.000      CL =  1.1738
      Cm = -0.0079     CD =  0.00977   =>   CDf =  0.00448    CDp =  0.00529

 Side 1  free  transition at x/c =  0.0018   24
 Side 2  free  transition at x/c =  0.6979   60

   3   rms: 0.4844E-03   max: -.5362E-02   D at   60  2
       a = 10.000      CL =  1.1738
      Cm = -0.0079     CD =  0.00977   =>   CDf =  0.00448    CDp =  0.00529

 Side 1  free  transition at x/c =  0.0018   24
 Side 2  free  transition at x/c =  0.6976   60

   4   rms: 0.6024E-05   max: -.1198E-03   D at   60  2
       a = 10.000      CL =  1.1738
      Cm = -0.0079     CD =  0.00977   =>   CDf =  0.00448    CDp =  0.00529
      9.000    9.0922   0.009774   0.000117   0.000180   0.000064    0.0018     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0018   24
 Side 2  free  transition at x/c =  0.6976   60

   1   rms: 0.1577E+00   max: 0.3298E+00   D at   60  2
       a = 11.000      CL =  1.2835
      Cm = -0.0072     CD =  0.01077   =>   CDf =  0.00432    CDp =  0.00645

 Side 1  free  transition at x/c =  0.0017   24
 Side 2  free  transition at x/c =  0.7135   60

   2   rms: 0.2424E-01   max: -.4032E+00   D at   24  1
       a = 11.000      CL =  1.2827
      Cm = -0.0072     CD =  0.01076   =>   CDf =  0.00442    CDp =  0.00634

 Side 1  free  transition at x/c =  0.0022   25
 Side 2  free  transition at x/c =  0.7103   60

   3   rms: 0.6206E-01   max: -.1271E+01   D at   25  1   RLX: 0.394
       a = 11.000      CL =  1.2825
      Cm = -0.0071     CD =  0.01071   =>   CDf =  0.00448    CDp =  0.00623

 Side 1  free  transition at x/c =  0.0019   25
 Side 2  free  transition at x/c =  0.7101   59

   4   rms: 0.5113E-01   max: 0.9533E+00   D at   24  1
       a = 11.000      CL =  1.2815
      Cm = -0.0070     CD =  0.01091   =>   CDf =  0.00448    CDp =  0.00643

 Side 1  free  transition at x/c =  0.0017   24
 Side 2  free  transition at x/c =  0.7102   60

   5   rms: 0.2410E-01   max: -.4107E+00   D at   24  1
       a = 11.000      CL =  1.2827
      Cm = -0.0072     CD =  0.01076   =>   CDf =  0.00443    CDp =  0.00633

 Side 1  free  transition at x/c =  0.0018   24
 Side 2  free  transition at x/c =  0.7101   59

   6   rms: 0.2229E-02   max: -.1068E-01   U at   24  1
       a = 11.000      CL =  1.2827
      Cm = -0.0072     CD =  0.01076   =>   CDf =  0.00446    CDp =  0.00630

 Side 1  free  transition at x/c =  0.0017   24
 Side 2  free  transition at x/c =  0.7101   59

   7   rms: 0.1081E-03   max: -.1519E-02   C at   24  1
       a = 11.000      CL =  1.2827
      Cm = -0.0072     CD =  0.01076   =>   CDf =  0.00446    CDp =  0.00630

 Side 1  free  transition at x/c =  0.0017   24
 Side 2  free  transition at x/c =  0.7101   59

   8   rms: 0.4403E-06   max: -.3246E-05   D at   59  2
       a = 11.000      CL =  1.2827
      Cm = -0.0072     CD =  0.01076   =>   CDf =  0.00446    CDp =  0.00630
      9.000    7.7569   0.010763   0.000133   0.000209   0.000076    0.0017     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0017   24
 Side 2  free  transition at x/c =  0.7101   59

   1   rms: 0.1522E+00   max: 0.1536E+00   D at   59  2
       a = 12.000      CL =  1.3906
      Cm = -0.0062     CD =  0.01184   =>   CDf =  0.00429    CDp =  0.00755

 Side 1  free  transition at x/c =  0.0017   25
 Side 2  free  transition at x/c =  0.7285   60

   2   rms: 0.6591E-02   max: 0.8283E-01   D at   58  2
       a = 12.000      CL =  1.3891
      Cm = -0.0060     CD =  0.01187   =>   CDf =  0.00442    CDp =  0.00745

 Side 1  free  transition at x/c =  0.0017   25
 Side 2  free  transition at x/c =  0.7248   60

   3   rms: 0.8519E-03   max: -.9343E-02   D at   60  2
       a = 12.000      CL =  1.3891
      Cm = -0.0060     CD =  0.01187   =>   CDf =  0.00442    CDp =  0.00745

 Side 1  free  transition at x/c =  0.0017   25
 Side 2  free  transition at x/c =  0.7242   60

   4   rms: 0.2390E-04   max: -.4638E-03   D at   60  2
       a = 12.000      CL =  1.3891
      Cm = -0.0060     CD =  0.01187   =>   CDf =  0.00442    CDp =  0.00745
      9.000    6.0019   0.011875   0.000148   0.000230   0.000082    0.0017     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0017   25
 Side 2  free  transition at x/c =  0.7242   60

   1   rms: 0.1532E+00   max: 0.4467E+00   D at   60  2
       a = 13.000      CL =  1.4938
      Cm = -0.0046     CD =  0.01309   =>   CDf =  0.00424    CDp =  0.00885

 Side 1  free  transition at x/c =  0.0016   26
 Side 2  free  transition at x/c =  0.7464   60

   2   rms: 0.9949E-02   max: -.1638E+00   C at   60  2
       a = 13.000      CL =  1.4916
      Cm = -0.0043     CD =  0.01316   =>   CDf =  0.00436    CDp =  0.00880

 Side 1  free  transition at x/c =  0.0016   26
 Side 2  free  transition at x/c =  0.7454   60

   3   rms: 0.2267E-03   max: -.5475E-02   C at   60  2
       a = 13.000      CL =  1.4916
      Cm = -0.0043     CD =  0.01316   =>   CDf =  0.00436    CDp =  0.00880

 Side 1  free  transition at x/c =  0.0016   26
 Side 2  free  transition at x/c =  0.7455   60

   4   rms: 0.5399E-06   max: -.1128E-04   C at   60  2
       a = 13.000      CL =  1.4916
      Cm = -0.0043     CD =  0.01316   =>   CDf =  0.00436    CDp =  0.00880
      9.000    5.0757   0.013160   0.000163   0.000251   0.000089    0.0016     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0016   26
 Side 2  free  transition at x/c =  0.7455   60

   1   rms: 0.1548E+00   max: -.1036E+01   C at   60  2   RLX: 0.482
       a = 14.000      CL =  1.5398
      Cm = -0.0033     CD =  0.01386   =>   CDf =  0.00416    CDp =  0.00970

 Side 1  free  transition at x/c =  0.0016   27
 Side 2  free  transition at x/c =  0.7484   59

   2   rms: 0.7627E-01   max: -.1613E+00   C at   59  2
       a = 14.000      CL =  1.5895
      Cm = -0.0020     CD =  0.01471   =>   CDf =  0.00433    CDp =  0.01037

 Side 1  free  transition at x/c =  0.0015   27
 Side 2  free  transition at x/c =  0.7661   61

   3   rms: 0.4117E-02   max: 0.8931E-01   D at   59  2
       a = 14.000      CL =  1.5885
      Cm = -0.0018     CD =  0.01470   =>   CDf =  0.00427    CDp =  0.01043

 Side 1  free  transition at x/c =  0.0015   27
 Side 2  free  transition at x/c =  0.7620   60

   4   rms: 0.5514E-03   max: -.1139E-01   D at   60  2
       a = 14.000      CL =  1.5885
      Cm = -0.0018     CD =  0.01471   =>   CDf =  0.00428    CDp =  0.01043

 Side 1  free  transition at x/c =  0.0015   27
 Side 2  free  transition at x/c =  0.7618   60

   5   rms: 0.1674E-04   max: -.4850E-03   C at   60  2
       a = 14.000      CL =  1.5885
      Cm = -0.0018     CD =  0.01471   =>   CDf =  0.00428    CDp =  0.01043
      9.000    5.7854   0.014706   0.000179   0.000270   0.000092    0.0015     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0015   27
 Side 2  free  transition at x/c =  0.7618   60

   1   rms: 0.1474E+00   max: -.7206E+00   C at   60  2   RLX: 0.694
       a = 15.000      CL =  1.6531
      Cm =  0.0002     CD =  0.01593   =>   CDf =  0.00408    CDp =  0.01186

 Side 1  free  transition at x/c =  0.0014   28
 Side 2  free  transition at x/c =  0.7735   60

   2   rms: 0.4421E-01   max: -.2472E+00   C at   60  2
       a = 15.000      CL =  1.6773
      Cm =  0.0016     CD =  0.01659   =>   CDf =  0.00422    CDp =  0.01238

 Side 1  free  transition at x/c =  0.0014   28
 Side 2  free  transition at x/c =  0.7830   61

   3   rms: 0.4562E-02   max: 0.8897E-01   C at   61  2
       a = 15.000      CL =  1.6763
      Cm =  0.0017     CD =  0.01658   =>   CDf =  0.00417    CDp =  0.01241

 Side 1  free  transition at x/c =  0.0014   28
 Side 2  free  transition at x/c =  0.7812   61

   4   rms: 0.4025E-04   max: 0.6688E-03   C at   61  2
       a = 15.000      CL =  1.6763
      Cm =  0.0017     CD =  0.01658   =>   CDf =  0.00417    CDp =  0.01241
      9.000    6.5044   0.016584   0.000195   0.000300   0.000104    0.0014     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0014   28
 Side 2  free  transition at x/c =  0.7812   61

   1   rms: 0.1478E+00   max: -.7776E+00   C at   61  2   RLX: 0.643
       a = 16.000      CL =  1.7288
      Cm =  0.0045     CD =  0.01797   =>   CDf =  0.00396    CDp =  0.01402

 Side 1  free  transition at x/c =  0.0014   29
 Side 2  free  transition at x/c =  0.7871   60

   2   rms: 0.4739E-01   max: -.2492E+00   C at   60  2
       a = 16.000      CL =  1.7346
      Cm =  0.0098     CD =  0.01885   =>   CDf =  0.00411    CDp =  0.01474

 Side 1  free  transition at x/c =  0.0014   29
 Side 2  free  transition at x/c =  0.8038   62

   3   rms: 0.8968E-02   max: -.8093E-01   D at   62  2
       a = 16.000      CL =  1.7386
      Cm =  0.0086     CD =  0.01900   =>   CDf =  0.00403    CDp =  0.01497

 Side 1  free  transition at x/c =  0.0014   29
 Side 2  free  transition at x/c =  0.8007   61

   4   rms: 0.7396E-03   max: -.1144E-01   D at  121  1
       a = 16.000      CL =  1.7388
      Cm =  0.0085     CD =  0.01900   =>   CDf =  0.00403    CDp =  0.01497

 Side 1  free  transition at x/c =  0.0014   29
 Side 2  free  transition at x/c =  0.8005   61

   5   rms: 0.1806E-04   max: -.2545E-03   D at  121  1
       a = 16.000      CL =  1.7388
      Cm =  0.0085     CD =  0.01900   =>   CDf =  0.00403    CDp =  0.01497
      9.000    7.1285   0.019000   0.000211   0.000336   0.000125    0.0014     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0014   29
 Side 2  free  transition at x/c =  0.8005   61

   1   rms: 0.1370E+00   max: -.4934E+00   C at   61  2
       a = 17.000      CL =  1.7930
      Cm =  0.0153     CD =  0.02214   =>   CDf =  0.00381    CDp =  0.01834

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8236   62

   2   rms: 0.2640E-01   max: -.2557E+00   C at   62  2
       a = 17.000      CL =  1.7856
      Cm =  0.0145     CD =  0.02284   =>   CDf =  0.00387    CDp =  0.01897

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8201   62

   3   rms: 0.5191E-02   max: -.7014E-01   D at  117  1
       a = 17.000      CL =  1.7852
      Cm =  0.0145     CD =  0.02281   =>   CDf =  0.00385    CDp =  0.01896

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8197   62

   4   rms: 0.5949E-03   max: -.1109E-01   D at  114  1
       a = 17.000      CL =  1.7853
      Cm =  0.0145     CD =  0.02279   =>   CDf =  0.00385    CDp =  0.01894

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8197   62

   5   rms: 0.6724E-04   max: -.1122E-02   C at   62  2
       a = 17.000      CL =  1.7854
      Cm =  0.0145     CD =  0.02279   =>   CDf =  0.00385    CDp =  0.01894
      9.000    7.6310   0.022794   0.017884   0.000373  -0.017511    0.0013     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8197   62

   1   rms: 0.1460E+00   max: -.5898E+00   C at   62  2   RLX: 0.848
       a = 18.000      CL =  1.8234
      Cm =  0.0180     CD =  0.02710   =>   CDf =  0.00385    CDp =  0.02324

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8261   63

   2   rms: 0.4027E-01   max: 0.2814E+00   D at  110  1
       a = 18.000      CL =  1.8197
      Cm =  0.0180     CD =  0.02882   =>   CDf =  0.00372    CDp =  0.02510

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8482   64

   3   rms: 0.2819E-01   max: 0.7848E+00   C at   64  2
       a = 18.000      CL =  1.8188
      Cm =  0.0182     CD =  0.02865   =>   CDf =  0.00362    CDp =  0.02503

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8381   63

   4   rms: 0.2477E-02   max: -.5568E-01   C at   63  2
       a = 18.000      CL =  1.8187
      Cm =  0.0183     CD =  0.02862   =>   CDf =  0.00364    CDp =  0.02498

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8381   63

   5   rms: 0.1797E-03   max: -.4853E-02   C at   63  2
       a = 18.000      CL =  1.8188
      Cm =  0.0183     CD =  0.02862   =>   CDf =  0.00364    CDp =  0.02499

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8376   63

   6   rms: 0.5239E-02   max: -.1502E+00   C at   63  2
       a = 18.000      CL =  1.8188
      Cm =  0.0183     CD =  0.02863   =>   CDf =  0.00364    CDp =  0.02498

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8381   63

   7   rms: 0.4333E-04   max: -.1222E-02   C at   63  2
       a = 18.000      CL =  1.8188
      Cm =  0.0183     CD =  0.02862   =>   CDf =  0.00364    CDp =  0.02499
      9.000    8.1008   0.028625   0.017658   0.000412  -0.017246    0.0013     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0013   30
 Side 2  free  transition at x/c =  0.8376   63

   1   rms: 0.1493E+00   max: -.9222E+00   C at   63  2   RLX: 0.542
       a = 19.000      CL =  1.8363
      Cm =  0.0192     CD =  0.03280   =>   CDf =  0.00341    CDp =  0.02940

 Side 1  free  transition at x/c =  0.0013   31
 Side 2  free  transition at x/c =  0.8531   64

   2   rms: 0.7963E-01   max: 0.3736E+00   D at  104  1
       a = 19.000      CL =  1.8356
      Cm =  0.0198     CD =  0.03750   =>   CDf =  0.00351    CDp =  0.03398

 Side 1  free  transition at x/c =  0.0012   31
 Side 2 forced transition at x/c =  1.0000   76

   3   rms: 0.1286E-01   max: 0.1414E+00   D at  102  1
       a = 19.000      CL =  1.8304
      Cm =  0.0203     CD =  0.03691   =>   CDf =  0.00311    CDp =  0.03380

 Side 1  free  transition at x/c =  0.0012   31
 Side 2 forced transition at x/c =  1.0000   76

   4   rms: 0.2309E-02   max: -.3665E-01   D at  101  1
       a = 19.000      CL =  1.8303
      Cm =  0.0206     CD =  0.03672   =>   CDf =  0.00310    CDp =  0.03362

 Side 1  free  transition at x/c =  0.0012   31
 Side 2 forced transition at x/c =  1.0000   76

   5   rms: 0.4914E-03   max: -.3539E-02   D at   88  2
       a = 19.000      CL =  1.8307
      Cm =  0.0206     CD =  0.03672   =>   CDf =  0.00310    CDp =  0.03362

 Side 1  free  transition at x/c =  0.0012   31
 Side 2 forced transition at x/c =  1.0000   76

   6   rms: 0.3972E-04   max: -.2582E-03   D at   88  2
       a = 19.000      CL =  1.8307
      Cm =  0.0206     CD =  0.03672   =>   CDf =  0.00310    CDp =  0.03362
      9.000    8.5142   0.036724   0.017373   0.000450  -0.016923    0.0012     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available
 Calculating wake trajectory ...
 Calculating source influence matrix ...

 Solving BL system ...

 Side 1  free  transition at x/c =  0.0012   31
 Side 2 forced transition at x/c =  1.0000   76

   1   rms: 0.1434E+00   max: -.7130E+00   C at   76  2   RLX: 0.701
       a = 20.000      CL =  1.8441
      Cm =  0.0205     CD =  0.04409   =>   CDf =  0.00311    CDp =  0.04098

 Side 1  free  transition at x/c =  0.0012   31
 Side 2 forced transition at x/c =  1.0000   76

   2   rms: 0.7907E-01   max: 0.4753E+00   D at   98  1
       a = 20.000      CL =  1.8191
      Cm =  0.0190     CD =  0.05034   =>   CDf =  0.00296    CDp =  0.04738

 Side 1  free  transition at x/c =  0.0012   31
 Side 2 forced transition at x/c =  1.0000   76

   3   rms: 0.1499E-01   max: -.1944E+00   D at   98  1
       a = 20.000      CL =  1.8135
      Cm =  0.0198     CD =  0.04929   =>   CDf =  0.00285    CDp =  0.04645

 Side 1  free  transition at x/c =  0.0012   31
 Side 2 forced transition at x/c =  1.0000   76

   4   rms: 0.2910E-02   max: -.4404E-01   D at   95  1
       a = 20.000      CL =  1.8137
      Cm =  0.0201     CD =  0.04899   =>   CDf =  0.00284    CDp =  0.04615

 Side 1  free  transition at x/c =  0.0012   31
 Side 2 forced transition at x/c =  1.0000   76

   5   rms: 0.6042E-03   max: -.5845E-02   D at   90  2
       a = 20.000      CL =  1.8141
      Cm =  0.0201     CD =  0.04898   =>   CDf =  0.00284    CDp =  0.04614

 Side 1  free  transition at x/c =  0.0012   31
 Side 2 forced transition at x/c =  1.0000   76

   6   rms: 0.6710E-04   max: -.4372E-03   D at   90  2
       a = 20.000      CL =  1.8141
      Cm =  0.0200     CD =  0.04899   =>   CDf =  0.00284    CDp =  0.04615
      9.000    9.4509   0.048989   0.016861   0.000479  -0.016382    0.0012     #

 Point added to stored polar  1
 Save file unspecified or not available
 Dump file unspecified or not available

.OPERva   c>  
 Polar accumulation disabled

.OPERv   c>  
        airfoil                    Re           Mach       NcritT  NcritB  XtripT  XtripB       file
       ------------------------  ------------  ----------  ------  ------  ------  ------    -------------------
    1  F100MOD to 13.5 %         1.886e7       0.150         9.00    9.00   1.000   1.000    

Enter polar output filename   s>  
.OPERv   c>  
